## MIRTK configuration template file
##
## Patterns '<column>' are substituted by the respective values in
## the parameters CSV file generated by mirtk-asym-ffd.gen script.

## Transformation model

Multi-level transformation = None
Transformation model       = SVFFD
Control point spacing      = <ds>
Integration method         = <im>
No. of integration steps   = <imsteps>
Maximum scaled velocity    = <maxsv>
No. of BCH terms           = <nbch>
Use Lie derivative         = <uselie>


## Image dissimilarity

Interpolation method           = <interp>
Image dissimilarity foreground = <roi>
Image dissimilarity measure    = <sim>
Local window size              = <window>
No. of bins                    = <bins>
Pad Parzen window estimation   = <padbins>


## Objective function
##
## 'Energy function' is auto-generated by gen-register-mirtk
## script based on the dataset settings, i.e., image channels,
## and the '-asym-' or '-sym-' infix of the 'regid', unless
## an energy function is explicitly specified in this template.

Bending energy weight        = <be>
Bending energy w.r.t. world  = Yes
Bending energy use spacing   = No

Elastic energy weight        = <le>
Elastic energy mu            = <le_mu>
Elastic energy lambda        = <le_lambda>
Elastic energy rotation      = <le_rot>
Elastic energy w.r.t. world  = Yes
Elastic energy use spacing   = No

LogJac penalty weight        = <lj>
LogJac penalty epsilon       = <lj_eps>

NegJac penalty weight        = <nj>
NegJac penalty epsilon       = <nj_eps>
NegJac penalty threshold     = <nj_gamma>


## Optimization

Downsample images with padding        = <usepad>
Optimization method                   = <optim>
Line search strategy                  = <linesearch>
Divide data terms by initial value    = <divini>
Precompute image derivatives          = <srcgrd>
Constrain passive DoFs                = <passdof>
Conjugate total energy gradient       = <conjtot>
B-spline FFD gradient calculation     = <ffdgrd>
No. of resolution levels              = <levels>
Maximum no. of gradient steps         = <iters>
Maximum no. of line search iterations = <steps>
Maximum streak of rejected steps      = <rejects>
No. of last function values           = <lastn>
Epsilon                               = <epsilon>
